매출,광고비,인력수,생산량,원가,지역,제품군
7837.808322736487,1935.2465823520763,28,3789.8910503493075,1816.3756622628405,서울,식품
14390.518441990473,4758.500101408589,79,4914.401222926308,7050.1212063377,서울,의류
13918.832803629539,3686.770314875885,76,6672.849985106252,6104.593230943384,서울,식품
9357.455568358018,3033.4265725654795,40,956.5597798718204,565.7924487715154,서울,의류
9991.228993054758,864.4913381679389,42,9516.884450118167,2295.6453597973973,서울,의류
11547.833608501405,864.373149647393,88,8923.463679331451,373.0409878363527,부산,의류
3925.260250456835,384.6096996241774,93,2978.4894217462825,4085.6884558379647,광주,가구
10550.381145139303,4344.263114297182,29,645.3931327586552,3914.4434349543108,대구,가구
14717.514993243294,3045.4635575417233,97,9367.644926755089,6684.69762248751,대구,전자
12677.761100124959,3569.555631200623,22,5259.8788971949625,2600.6624702141853,대구,전자
4353.187970859205,200.86402204943198,86,5624.085759800594,6567.808734661886,대구,식품
16010.373879094142,4852.558275593772,70,6997.65580928234,7750.19537043062,부산,가구
17060.755889237684,,58,6350.586061704182,889.5841422520433,인천,식품
8353.431780895595,1140.4616423235532,39,9466.970243327192,6376.179147863137,광주,전자
10242.064142989671,990.942339314793,84,9470.39017268909,4801.655997673562,서울,식품
9422.782811609533,998.6820982818257,65,8738.389868772536,3944.358542744106,인천,전자
8786.646034563768,1590.7869905017349,45,6545.834175737107,3480.1790735875857,대구,가구
11103.440273004615,2671.306514997965,37,8109.018299482797,6320.412458765614,인천,의류
10748.723342603776,2216.530591346367,72,,5187.01858439909,광주,가구
6399.7225564745,1527.0227869704054,37,5946.986895883367,6479.348406651023,서울,식품
6340.662741202729,3098.0791841396594,18,1720.7533557221468,7244.578257677685,서울,식품
6637.7015985577955,783.519917195005,25,8206.439678992028,5014.656954358878,광주,가구
8114.453003517935,1531.5087778225688,52,8296.075019567576,7847.6092557205475,광주,가구
8105.585248251489,1895.1730321390894,24,6446.4268659649415,4943.085226426705,대구,전자
10588.584041864171,2334.742922663476,12,8294.055015827045,5165.825708653804,서울,식품
13375.21987517124,3947.362210825767,11,6689.1053326489855,4527.561746629361,인천,식품
6598.265719296711,1078.4015325759628,71,2463.501418829081,909.8163102003762,부산,가구
6481.415936264074,2619.748748226697,21,3102.630709550771,5865.896854671781,부산,의류
8516.32523461098,3002.831387424008,37,2538.5966372295543,4470.08119381307,광주,식품
4015.562002554469,327.60702232798883,52,4083.961290665771,3717.1014898456147,대구,의류
7204.163053432715,3076.969774317048,80,870.1497569472194,7301.675971545529,부산,가구
8328.70425013677,935.5682060677285,63,6373.411901209982,2524.0837220272138,서울,가구
4509.187480745378,418.75280562786963,90,3697.2650414429017,4284.097752917087,광주,전자
15548.406049459585,4749.539132541333,26,6729.36503611705,5641.6065976490145,인천,식품
13731.546424097376,4831.59696206534,34,4161.267899172868,6412.479850256243,광주,의류
15079.111135541847,4061.1470057706597,42,6975.329855241503,3782.905101980145,인천,전자
5197.008377448892,1592.6074689495163,55,3735.9334099102803,6768.313037145936,광주,식품
2809.6595154645565,578.593358631281,58,2976.5980182410794,6197.5583822601,광주,전자
13169.333342927675,3452.741829909569,12,5212.355815787359,716.6406272445537,광주,가구
11904.403829960134,2256.7472193240465,198,7082.458407573424,557.717877956137,인천,식품
3167.147038027514,697.9873507394162,31,3809.197742305375,5042.284338492312,인천,전자
13123.173889115218,2526.366859545224,25,9398.157442629219,2909.824584158231,광주,전자
1254.5752789832763,268.50375346457014,34,872.2701034186393,1831.2201704124107,부산,의류
13431.199632766862,4555.6699701860325,32,4470.487301297999,4721.2694888795595,대구,전자
11630.742292023147,1368.0219098400828,68,9692.015239442351,2864.1930415610514,대구,식품
12821.597457816044,3346.3591933345115,73,5705.73289085683,4390.654650369746,대구,식품
7785.4381461237,1627.3842728381137,65,4522.973951927126,3788.929440071862,인천,의류
10617.84254923347,2648.3333037712728,52,5900.942695624604,4761.175626403398,인천,식품
11113.155885729337,2778.8803687820705,23,5971.283464951804,3322.3438135001948,부산,가구
5744.415674899179,1005.7868320750825,8,7450.653675346582,5641.807074836068,대구,식품
14112.455751259633,4850.9646760463365,39,1713.052429513423,1604.5247243245285,대구,식품
11276.34861308534,,68,2875.1562675529944,5632.711436571216,광주,전자
16495.62505005019,4703.544813664526,53,6015.168117267143,3410.957471988719,인천,전자
15506.84649703368,4484.6540170954795,21,8737.60776849236,7019.6773178644535,대구,식품
11400.496582445594,3029.7098961743172,48,5837.733575365849,4218.841227940845,부산,의류
12867.64710052317,4617.183751613273,96,2766.6701680082315,7790.260724306813,부산,전자
5556.595876410749,533.6132600544056,34,6958.525409052336,4895.096085219489,대구,의류
10759.575539801555,1060.3160258538114,97,7529.1332242500575,1946.0227140693005,인천,식품
1317.4792925125469,321.61371566163655,50,2763.2434478378045,6609.966967386704,부산,식품
6901.273866264701,1694.1186207399953,10,4088.424418674801,2891.6444970146167,광주,가구
9168.92266419571,2004.518719478462,41,5576.110998540353,2911.4298729649313,부산,전자
8307.653039629107,1429.61025569209,28,5217.331311489238,448.076515584288,서울,식품
14358.514131183232,4160.813794844454,97,4201.371819082433,4479.979411817787,서울,가구
6536.908489878341,1848.0913007985876,50,3327.534157838453,4368.50332911368,인천,전자
4995.488671978526,1476.5790974681656,57,1449.8564280377022,2976.733577321492,대구,식품
7374.8712548959475,2759.2108074754174,99,1008.1103191000045,7174.89465058822,인천,식품
11313.21922848251,790.5287023763369,64,9606.144220390384,1204.2375067372225,인천,전자
17473.663548703968,4030.7652056947945,67,8547.859868908103,2774.7762038192122,인천,전자
5459.880935720911,465.298154030877,89,3871.599309395846,2708.3455645042263,인천,전자
20775.401525302572,,36,9589.608408701335,919.8665725842195,광주,식품
15946.538051833022,3883.9993695536214,91,6929.3140920308815,3952.934073639087,광주,식품
5255.652282954073,1073.7068395174447,37,5083.949021605104,5564.720793349447,부산,가구
4589.763185165788,127.05837390565176,71,5183.7437488321475,4190.924705668638,서울,의류
10967.002238063089,4095.7609994286872,22,1291.2019063549665,1424.4259251863111,인천,전자
9664.039757119695,3563.600984853324,29,1371.1893989555701,3142.830528888166,부산,식품
17427.943784873485,3672.135123400838,99,6223.18879606063,220.24119019244318,서울,식품
12487.272889195256,3879.2246987611343,58,5760.1789972851075,6972.748634877577,대구,전자
4576.62234398489,462.81879349704275,62,2520.915002730175,859.2326599093191,광주,의류
12040.072257916989,1856.4820698669357,71,9488.848157376058,4858.769041592358,서울,전자
5677.735036880806,667.7583916731356,50,7922.312479476424,7892.804567761158,대구,의류
10914.353277492595,4329.206786790408,28,1577.9137191657562,4385.407038701193,서울,식품
